 57  -0.986  -0.983  -0.985 -0.986
 58  -0.984  -0.984  -0.984 -0.984
 59  -0.973  -0.982  -0.975 -0.973
 60  -0.975  -0.980  -0.975 -0.975
 61  -0.981  -0.980  -0.980 -0.981
 62  -0.983  -0.979  -0.983 -0.983
 63  -0.983  -0.979  -0.983 -0.983
 64  -0.983  -0.981  -0.983 -0.983
 65  -0.982  -0.983  -0.982 -0.982
 66  -0.987  -0.984  -0.986 -0.987
 67  -0.991  -0.985  -0.990 -0.991
 68  -0.984  -0.986  -0.985 -0.984
 69  -0.984  -0.986  -0.984 -0.984
 70  -0.985  -0.986  -0.985 -0.985
 71  -0.984  -0.985  -0.984 -0.984
 72  -0.984  -0.984  -0.984 -0.984
 73  -0.989  -0.985  -0.988 -0.989
 74  -0.982  -0.985  -0.983 -0.982
 75  -0.984  -0.985  -0.984 -0.984
 76  -0.984  -0.985  -0.984 -0.984
 77  -0.984  -0.985  -0.984 -0.984
 78  -0.984  -0.984  -0.984 -0.984
 79  -0.986  -0.984  -0.985 -0.986
 80  -0.985  -0.985  -0.985 -0.985
 81  -0.986  -0.985  -0.985 -0.986
 82  -0.984  -0.985  -0.984 -0.984
 83  -0.985  -0.985  -0.985 -0.985
 84  -0.983  -0.985  -0.984 -0.983
 85  -0.985  -0.984  -0.984 -0.985
 86  -0.990  -0.985  -0.989 -0.990
 87  -0.979  -0.984  -0.981 -0.979
 88  -0.983  -0.984  -0.983 -0.983
 89  -0.984  -0.984  -0.984 -0.984
 90  -0.982  -0.984  -0.983 -0.982
 91  -0.981  -0.982  -0.981 -0.981
 92  -0.984  -0.983  -0.984 -0.984
 93  -0.990  -0.984  -0.988 -0.990
 94  -0.988  -0.985  -0.988 -0.988
 95  -0.982  -0.985  -0.983 -0.982
 96  -0.985  -0.986  -0.985 -0.985
 97  -0.981  -0.985  -0.982 -0.981
 98  -0.985  -0.984  -0.984 -0.985
 99  -0.988  -0.984  -0.987 -0.988
100  -0.986  -0.985  -0.987 -0.986
